collected_date,keyword_group,period,ratio
2026-04-13,영양·건강기능식품,2026-03-28,43.89184
2026-04-13,영양·건강기능식품,2026-03-29,43.49869
2026-04-13,영양·건강기능식품,2026-03-30,40.46473
2026-04-13,영양·건강기능식품,2026-03-31,41.48087
2026-04-13,영양·건강기능식품,2026-04-01,43.09232
2026-04-13,영양·건강기능식품,2026-04-02,42.23232
2026-04-13,영양·건강기능식품,2026-04-03,41.47642
2026-04-13,영양·건강기능식품,2026-04-04,44.55247
2026-04-13,영양·건강기능식품,2026-04-05,45.11749
2026-04-13,영양·건강기능식품,2026-04-06,41.54336
2026-04-13,영양·건강기능식품,2026-04-07,42.42704
2026-04-13,영양·건강기능식품,2026-04-08,43.19629
2026-04-13,영양·건강기능식품,2026-04-09,42.54107
2026-04-13,영양·건강기능식품,2026-04-10,43.5542
2026-04-13,영양·건강기능식품,2026-04-11,44.06253
2026-04-13,영양·건강기능식품,2026-04-12,46.39704
2026-04-13,정신건강,2026-03-15,11.43866
2026-04-13,정신건강,2026-03-16,10.56441
2026-04-13,정신건강,2026-03-17,9.61517
2026-04-13,정신건강,2026-03-18,10.18653
2026-04-13,정신건강,2026-03-19,10.10054
2026-04-13,정신건강,2026-03-20,11.2676
2026-04-13,정신건강,2026-03-21,11.7551
2026-04-13,정신건강,2026-03-22,11.16413
2026-04-13,정신건강,2026-03-23,9.98514
2026-04-13,정신건강,2026-03-24,9.51835
2026-04-13,정신건강,2026-03-25,10.15274
2026-04-13,정신건강,2026-03-26,10.30214
2026-04-13,정신건강,2026-03-27,11.3529
2026-04-13,정신건강,2026-03-28,11.7737
2026-04-13,정신건강,2026-03-29,12.44312
2026-04-13,정신건강,2026-03-30,10.71093
2026-04-13,정신건강,2026-03-31,10.14433
2026-04-13,정신건강,2026-04-01,10.94759
2026-04-13,정신건강,2026-04-02,11.11802
2026-04-13,정신건강,2026-04-03,12.07108
2026-04-13,정신건강,2026-04-04,12.63828
2026-04-13,정신건강,2026-04-05,11.90876
2026-04-13,정신건강,2026-04-06,10.49193
2026-04-13,정신건강,2026-04-07,10.34145
2026-04-13,정신건강,2026-04-08,10.81097
2026-04-13,정신건강,2026-04-09,11.26502
2026-04-13,정신건강,2026-04-10,11.85865
2026-04-13,정신건강,2026-04-11,12.27834
2026-04-13,정신건강,2026-04-12,11.76994
